id_ville;id_departement;id_region
355;1;27
356;1;27
357;1;27
358;1;27
359;1;27
360;1;27
361;1;27
362;1;27
363;1;27
364;1;27
365;1;27
366;1;27
367;1;27
368;1;27
369;1;27
370;1;27
371;1;27
372;1;27
373;1;27
374;1;27
375;1;27
376;1;27
377;1;27
378;1;27
379;1;27
380;1;27
381;1;27
382;1;27
383;1;27
384;1;27
385;1;27
386;1;27
387;1;27
388;1;27
389;1;27
390;1;27
391;1;27
392;1;27
393;1;27
394;1;27
395;1;27
396;1;27
397;1;27
398;1;27
399;1;27
400;1;27
401;1;27
402;1;27
403;1;27
404;1;27
405;1;27
406;1;27
407;1;27
408;1;27
409;1;27
410;1;27
411;1;27
412;1;27
413;1;27
414;1;27
415;1;27
416;1;27
417;1;27
418;1;27
419;1;27
420;2;24
421;2;24
422;2;24
423;2;24
424;2;24
425;2;24
426;2;24
427;2;24
428;2;24
429;2;24
430;2;24
431;2;24
432;2;24
433;2;24
434;2;24
435;2;24
436;2;24
437;2;24
438;2;24
439;2;24
440;2;24
441;2;24
442;2;24
443;2;24
444;2;24
445;2;24
446;2;24
447;2;24
448;2;24
449;2;24
450;2;24
451;2;24
452;2;24
453;2;24
454;2;24
455;2;24
456;2;24
457;2;24
458;2;24
459;2;24
460;2;24
461;2;24
462;2;24
463;2;24
464;2;24
465;2;24
466;2;24
467;2;24
468;2;24
469;2;24
470;2;24
471;2;24
472;2;24
473;2;24
474;2;24
475;2;24
476;2;24
477;2;24
478;2;24
479;2;24
480;2;24
481;2;24
482;2;24
483;2;24
484;2;24
485;2;24
486;2;24
487;2;24
488;2;24
489;2;24
490;2;24
491;2;24
492;2;24
493;2;24
494;2;24
495;2;24
496;2;24
497;2;24
498;2;24
499;2;24
500;2;24
501;2;24
502;2;24
503;2;24
504;2;24
505;2;24
506;2;24
507;2;24
508;2;24
509;2;24
510;2;24
511;2;24
512;2;24
513;2;24
514;2;24
515;2;24
516;2;24
517;2;24
518;2;24
519;2;24
520;2;24
521;2;24
522;2;24
523;2;24
524;2;24
525;2;24
526;2;24
527;2;24
528;2;24
529;2;24
530;2;24
531;2;24
532;2;24
533;2;24
534;2;24
535;2;24
536;2;24
537;2;24
538;2;24
539;2;24
540;2;24
541;2;24
542;2;24
543;2;24
544;2;24
545;2;24
546;2;24
547;2;24
548;2;24
549;2;24
550;2;24
551;2;24
552;2;24
553;2;24
554;2;24
555;2;24
556;2;24
557;2;24
558;2;24
559;2;24
560;2;24
561;2;24
562;2;24
563;2;24
564;2;24
565;2;24
566;2;24
567;2;24
568;2;24
569;2;24
570;2;24
571;2;24
572;2;24
573;2;24
574;2;24
575;2;24
576;2;24
577;2;24
578;2;24
579;2;24
580;2;24
581;2;24
582;2;24
583;2;24
584;2;24
585;2;24
586;2;24
587;2;24
588;2;24
589;2;24
590;2;24
591;2;24
592;2;24
593;2;24
594;2;24
595;2;24
596;2;24
597;2;24
598;2;24
599;2;24
600;2;24
601;2;24
602;2;24
603;2;24
604;2;24
605;2;24
606;2;24
607;2;24
608;2;24
609;2;24
610;2;24
611;2;24
612;2;24
613;2;24
614;2;24
615;2;24
616;2;24
617;2;24
618;2;24
619;2;24
620;2;24
621;2;24
622;2;24
623;2;24
624;2;24
625;2;24
626;2;24
627;2;24
628;2;24
629;2;24
630;2;24
631;2;24
632;2;24
633;2;24
634;2;24
635;2;24
636;2;24
637;2;24
638;2;24
639;2;24
640;2;24
641;2;24
642;2;24
643;2;24
644;2;24
645;2;24
646;2;24
647;2;24
648;2;24
649;2;24
650;2;24
651;2;24
652;2;24
653;2;24
654;2;24
655;2;24
656;2;24
657;2;24
658;2;24
659;2;24
660;2;24
661;2;24
662;2;24
663;2;24
664;2;24
665;2;24
666;2;24
667;2;24
668;2;24
669;2;24
670;2;24
671;2;24
672;2;24
673;2;24
674;2;24
675;2;24
676;2;24
677;2;24
678;2;24
679;2;24
680;2;24
681;2;24
682;2;24
683;2;24
684;2;24
685;2;24
686;2;24
687;2;24
688;2;24
689;2;24
690;2;24
691;2;24
692;2;24
693;2;24
694;2;24
695;2;24
696;2;24
697;2;24
698;2;24
699;2;24
700;2;24
701;2;24
702;2;24
703;2;24
704;2;24
705;2;24
706;2;24
707;2;24
708;2;24
709;2;24
710;2;24
711;2;24
712;2;24
713;2;24
714;2;24
715;2;24
716;2;24
717;2;24
718;2;24
719;2;24
720;2;24
721;2;24
722;2;24
723;2;24
724;2;24
725;2;24
726;2;24
727;2;24
728;2;24
729;2;24
730;2;24
731;2;24
732;2;24
733;2;24
734;2;24
735;2;24
736;2;24
737;2;24
738;2;24
739;2;24
740;2;24
741;2;24
742;2;24
743;2;24
744;2;24
745;2;24
746;2;24
747;2;24
748;2;24
749;2;24
750;2;24
751;2;24
752;2;24
753;2;24
754;2;24
755;2;24
756;2;24
757;2;24
758;2;24
759;2;24
760;2;24
761;2;24
762;2;24
763;2;24
764;2;24
765;2;24
766;2;24
767;2;24
768;2;24
769;2;24
770;2;24
771;2;24
772;2;24
773;2;24
774;2;24
775;2;24
776;2;24
777;2;24
778;2;24
779;2;24
780;2;24
781;2;24
782;2;24
783;2;24
784;2;24
785;2;24
786;2;24
787;2;24
788;2;24
789;2;24
790;2;24
791;2;24
792;2;24
793;2;24
794;2;24
795;2;24
796;2;24
797;2;24
798;2;24
799;2;24
800;2;24
801;2;24
802;2;24
803;2;24
804;2;24
805;2;24
806;2;24
807;2;24
808;2;24
809;2;24
810;2;24
811;2;24
812;2;24
813;2;24
814;2;24
815;2;24
816;2;24
817;2;24
818;2;24
819;2;24
820;2;24
821;2;24
822;2;24
823;2;24
824;2;24
825;2;24
826;2;24
827;2;24
828;2;24
829;2;24
830;2;24
831;2;24
832;2;24
833;2;24
834;2;24
835;2;24
836;2;24
837;2;24
838;2;24
839;2;24
840;2;24
841;2;24
842;2;24
843;2;24
844;2;24
845;2;24
846;2;24
847;2;24
848;2;24
849;2;24
850;2;24
851;2;24
852;2;24
853;2;24
854;2;24
855;2;24
856;2;24
857;2;24
858;2;24
859;2;24
860;2;24
861;2;24
862;2;24
863;2;24
864;2;24
865;2;24
866;2;24
867;2;24
868;2;24
869;2;24
870;2;24
871;2;24
872;2;24
873;2;24
874;2;24
875;2;24
876;2;24
877;2;24
878;2;24
879;2;24
880;2;24
881;2;24
882;2;24
883;2;24
884;2;24
885;2;24
886;2;24
887;2;24
888;2;24
889;2;24
890;2;24
891;2;24
892;2;24
893;2;24
894;2;24
895;2;24
896;2;24
897;2;24
898;2;24
899;2;24
900;2;24
901;2;24
902;2;24
903;2;24
904;2;24
905;2;24
906;2;24
907;2;24
908;2;24
909;2;24
910;2;24
911;2;24
912;2;24
913;2;24
914;2;24
915;2;24
916;2;24
917;2;24
918;2;24
919;2;24
920;2;24
921;2;24
922;2;24
923;2;24
924;2;24
925;2;24
926;2;24
927;2;24
928;2;24
929;2;24
930;2;24
931;2;24
932;2;24
933;2;24
934;2;24
935;2;24
936;2;24
937;2;24
938;2;24
939;2;24
940;2;24
941;2;24
942;2;24
943;2;24
944;2;24
945;2;24
946;2;24
947;2;24
948;2;24
949;2;24
950;2;24
951;2;24
952;2;24
953;2;24
954;2;24
955;2;24
956;2;24
957;2;24
958;2;24
959;2;24
960;2;24
961;2;24
962;2;24
963;2;24
964;2;24
965;2;24
966;2;24
967;2;24
968;2;24
969;2;24
970;2;24
971;2;24
972;2;24
973;2;24
974;2;24
975;2;24
976;2;24
977;2;24
978;2;24
979;2;24
980;2;24
981;2;24
982;2;24
983;2;24
984;2;24
985;2;24
986;2;24
987;2;24
988;2;24
989;2;24
990;2;24
991;2;24
992;2;24
993;2;24
994;2;24
995;2;24
996;2;24
997;2;24
998;2;24
999;2;24
1000;2;24
1001;2;24
1002;2;24
1003;2;24
1004;2;24
1005;2;24
1006;2;24
1007;2;24
1008;2;24
1009;2;24
1010;2;24
1011;2;24
1012;2;24
1013;2;24
1014;2;24
1015;2;24
1016;2;24
1017;2;24
1018;2;24
1019;2;24
1020;2;24
1021;2;24
1022;2;24
1023;2;24
1024;2;24
1025;2;24
1026;2;24
1027;2;24
1028;2;24
1029;2;24
1030;2;24
1031;2;24
1032;2;24
1033;2;24
1034;2;24
1035;2;24
1036;2;24
1037;2;24
1038;2;24
1039;2;24
1040;2;24
1041;2;24
1042;2;24
1043;2;24
1044;2;24
1045;2;24
1046;2;24
1047;2;24
1048;2;24
1049;2;24
1050;2;24
1051;2;24
1052;2;24
1053;2;24
1054;2;24
1055;2;24
1056;2;24
1057;2;24
1058;2;24
1059;2;24
1060;2;24
1061;2;24
1062;2;24
1063;2;24
1064;2;24
1065;2;24
1066;2;24
1067;2;24
1068;2;24
1069;2;24
1070;2;24
1071;2;24
1072;2;24
1073;2;24
1074;2;24
1075;2;24
1076;2;24
1077;2;24
1078;2;24
310;2;24
1080;2;24
1081;2;24
1082;2;24
1083;2;24
1084;2;24
1085;2;24
1086;2;24
1087;2;24
1088;2;24
1089;2;24
1090;2;24
1091;2;24
1092;2;24
1093;2;24
1094;2;24
1095;2;24
1096;2;24
1097;2;24
1098;2;24
1099;2;24
1100;2;24
1101;2;24
1102;2;24
1103;2;24
1104;2;24
1105;2;24
1106;2;24
1107;2;24
1108;2;24
1109;2;24
1110;2;24
1111;2;24
1112;2;24
1113;2;24
366;2;24
1115;2;24
1116;2;24
1117;2;24
1118;2;24
1119;2;24
1120;2;24
1121;2;24
1122;2;24
1123;2;24
1124;2;24
1125;2;24
1126;2;24
1127;2;24
1128;2;24
1129;2;24
1130;2;24
1131;2;24
1132;2;24
1133;2;24
1134;2;24
1135;2;24
1136;2;24
1137;2;24
1138;2;24
1139;2;24
1140;2;24
1141;2;24
1142;2;24
1143;2;24
1144;2;24
1145;2;24
1146;2;24
1147;2;24
1148;2;24
1149;2;24
1150;2;24
1151;2;24
1152;2;24
1153;2;24
1154;2;24
1155;2;24
1156;2;24
1157;2;24
1158;2;24
1159;2;24
1160;2;24
1161;2;24
1162;2;24
1163;2;24
1164;2;24
1165;2;24
1166;2;24
1167;2;24
1168;2;24
1169;2;24
1170;2;24
1171;2;24
1172;2;24
1173;2;24
1174;2;24
1175;2;24
1176;2;24
1177;2;24
1178;2;24
1179;2;24
1180;2;24
1181;2;24
1182;2;24
1183;2;24
1184;2;24
1185;2;24
1186;2;24
1187;2;24
1188;2;24
1189;2;24
1190;2;24
1191;2;24
1192;2;24
1193;2;24
1194;2;24
1195;2;24
1196;2;24
1197;2;24
1198;2;24
1199;2;24
1200;2;24
1201;2;24
1202;2;24
1203;2;24
1204;2;24
1205;2;24
1206;2;24
1207;2;24
1208;2;24
1209;2;24
1210;2;24
1211;2;24
1212;2;24
1213;2;24
1214;2;24
1215;2;24
1216;2;24
1217;2;24
1218;2;24
1219;2;24
1220;2;24
1221;2;24
1222;2;24
1223;2;24
1224;2;24
1225;2;24
1226;2;24
1227;2;24
1228;2;24
1229;2;24
1230;2;24
1231;2;24
1232;2;24
1233;2;24
1234;2;24
1235;2;24
1236;3;3
1237;3;3
1238;3;3
1239;3;3
1240;3;3
1241;3;3
1242;3;3
1243;3;3
1244;3;3
1245;3;3
1246;3;3
1247;3;3
1248;3;3
1249;3;3
462;3;3
1251;3;3
1252;3;3
1253;3;3
1254;3;3
1255;3;3
1256;3;3
1257;3;3
1258;3;3
1259;3;3
1260;3;3
1261;3;3
1262;3;3
1263;3;3
1264;3;3
1265;3;3
1266;3;3
1267;3;3
1268;3;3
1269;3;3
1270;3;3
1271;3;3
1272;3;3
1273;3;3
1274;3;3
57;3;3
1276;3;3
1277;3;3
1278;3;3
1279;3;3
1280;3;3
1281;3;3
1282;3;3
1283;3;3
1284;3;3
1285;3;3
1286;3;3
1287;3;3
1288;3;3
1289;3;3
1290;3;3
1291;3;3
1292;3;3
1293;3;3
1294;3;3
1295;3;3
581;3;3
1297;3;3
1298;3;3
1299;3;3
1300;3;3
1301;3;3
1302;3;3
1303;3;3
1304;3;3
1305;3;3
1306;3;3
1307;3;3
1308;3;3
1309;3;3
1310;3;3
1311;3;3
1312;3;3
1313;3;3
1314;3;3
1315;3;3
1316;3;3
1317;3;3
1318;3;3
1319;3;3
1320;3;3
1321;3;3
1322;3;3
1323;3;3
1324;3;3
1325;3;3
1326;3;3
1327;3;3
1328;3;3
1329;3;3
1330;3;3
1331;3;3
1332;3;3
1333;3;3
1334;3;3
1335;3;3
1336;3;3
1337;3;3
1338;3;3
1339;3;3
1340;3;3
1341;3;3
1342;3;3
1343;3;3
1344;3;3
1345;3;3
1346;3;3
1347;3;3
1348;3;3
1349;3;3
1350;3;3
1351;3;3
1352;3;3
1353;3;3
1354;3;3
1355;3;3
1356;3;3
1357;3;3
1358;3;3
1359;3;3
1360;3;3
1361;3;3
1362;3;3
1363;3;3
1364;3;3
1365;3;3
1366;3;3
1367;3;3
1368;3;3
1369;3;3
1370;3;3
1371;3;3
1372;3;3
1373;3;3
1374;3;3
1375;3;3
1376;3;3
1377;3;3
1378;3;3
1379;3;3
1380;3;3
1381;3;3
1382;3;3
1383;3;3
1384;3;3
1385;3;3
1386;3;3
1387;3;3
1388;3;3
1389;3;3
1390;3;3
1391;3;3
1392;3;3
1393;3;3
1394;3;3
1395;3;3
1396;3;3
1397;3;3
1398;3;3
1399;3;3
1400;3;3
1401;3;3
1402;3;3
1403;3;3
1404;3;3
1405;3;3
1406;3;3
1407;3;3
1408;3;3
1409;3;3
1410;3;3
1411;3;3
1412;3;3
1413;3;3
1414;3;3
1415;3;3
1416;3;3
1417;3;3
1418;3;3
1419;3;3
1420;3;3
1421;3;3
1422;3;3
1423;3;3
1424;3;3
937;3;3
1426;3;3
1427;3;3
1428;3;3
1429;3;3
1430;3;3
1431;3;3
1432;3;3
1433;3;3
1434;3;3
1435;3;3
1436;3;3
1437;3;3
1438;3;3
1439;3;3
1440;3;3
1441;3;3
1442;3;3
1443;3;3
1444;3;3
1445;3;3
1446;3;3
1447;3;3
1448;3;3
1449;3;3
1450;3;3
1451;3;3
1452;3;3
1453;3;3
1454;3;3
1455;3;3
1456;3;3
1457;3;3
1078;3;3
1459;3;3
1460;3;3
1461;3;3
1462;3;3
1463;3;3
1464;3;3
1465;3;3
1466;3;3
1467;3;3
1468;3;3
1469;3;3
1470;3;3
1471;3;3
1472;3;3
1473;3;3
1474;3;3
1475;3;3
1476;3;3
1477;3;3
1478;3;3
1479;3;3
1480;3;3
1481;3;3
1482;3;3
1483;3;3
1484;3;3
1485;3;3
1486;3;3
1487;3;3
1488;3;3
1489;3;3
1490;3;3
1491;3;3
1492;3;3
1493;3;3
1494;3;3
1495;3;3
1496;3;3
1497;3;3
1498;3;3
1499;3;3
1500;3;3
1501;3;3
1502;3;3
1503;3;3
1504;3;3
1505;3;3
1506;3;3
1507;3;3
1508;3;3
1509;3;3
1510;3;3
1511;3;3
1512;3;3
1513;3;3
1514;3;3
1515;3;3
1516;3;3
1517;3;3
1518;3;3
1519;3;3
1520;3;3
1521;3;3
1522;3;3
1523;3;3
1524;3;3
1525;3;3
1526;3;3
1527;3;3
1528;3;3
1529;3;3
1530;3;3
1531;3;3
1532;3;3
1533;3;3
1534;3;3
1535;3;3
1536;3;3
1537;3;3
1538;3;3
1539;3;3
1540;3;3
1541;3;3
1542;3;3
1543;3;3
1544;3;3
1545;3;3
1546;3;3
1547;3;3
1548;3;3
1549;3;3
1550;3;3
1551;3;3
1552;3;3
1553;3;3
1554;3;3
1555;3;3
1556;4;26
1557;4;26
1558;4;26
1559;4;26
1560;4;26
1561;4;26
1562;4;26
1563;4;26
1564;4;26
1565;4;26
1566;4;26
1567;4;26
1568;4;26
1569;4;26
1570;4;26
1571;4;26
1572;4;26
1573;4;26
1574;4;26
1575;4;26
1576;4;26
1577;4;26
1578;4;26
1579;4;26
1580;4;26
1581;4;26
1582;4;26
1583;4;26
1584;4;26
1585;4;26
1586;4;26
1587;4;26
1588;4;26
1589;4;26
1590;4;26
1591;4;26
1592;4;26
1593;4;26
1594;4;26
1595;4;26
1596;4;26
1597;4;26
1598;4;26
1599;4;26
1600;4;26
1601;4;26
1602;4;26
1603;4;26
1604;4;26
1605;4;26
1606;4;26
1607;4;26
1608;4;26
1609;4;26
1610;4;26
1611;4;26
1612;4;26
1613;4;26
1614;4;26
1615;4;26
1616;4;26
1617;4;26
1618;4;26
1619;4;26
1620;4;26
1621;4;26
1622;4;26
1623;4;26
1624;4;26
1625;4;26
1626;4;26
1627;4;26
1628;4;26
1629;4;26
1630;4;26
1631;4;26
1632;4;26
1633;4;26
1634;4;26
1635;4;26
1636;4;26
1637;4;26
1638;4;26
1639;4;26
1640;4;26
1641;4;26
1642;4;26
1643;4;26
1644;4;26
1645;4;26
1646;4;26
1647;4;26
1648;4;26
1649;4;26
1650;4;26
1651;4;26
1652;4;26
1653;4;26
1654;4;26
1655;4;26
1656;4;26
1657;4;26
1658;4;26
1659;4;26
1660;4;26
1661;4;26
1662;4;26
1663;4;26
1664;4;26
1665;4;26
1666;4;26
1667;4;26
1668;4;26
1669;4;26
1670;4;26
1671;4;26
1672;4;26
1673;4;26
1674;4;26
1675;4;26
1676;4;26
1677;4;26
1678;4;26
1679;4;26
1680;4;26
1681;4;26
1682;4;26
1683;4;26
1684;4;26
1685;4;26
1686;4;26
1687;4;26
1688;4;26
1689;4;26
1690;4;26
1691;4;26
1692;4;26
1693;4;26
1694;4;26
1695;4;26
306;4;26
1697;4;26
1698;4;26
1699;4;26
1700;4;26
1701;4;26
1702;4;26
1703;4;26
1704;4;26
1705;4;26
1706;4;26
1707;4;26
1708;4;26
1709;4;26
1710;4;26
1711;4;26
1712;4;26
1713;4;26
1714;4;26
1715;4;26
1716;4;26
1717;4;26
1718;4;26
1719;4;26
1720;4;26
1721;4;26
1722;4;26
1723;4;26
1724;4;26
1725;4;26
1726;4;26
1727;4;26
1728;4;26
1729;4;26
1730;4;26
1731;4;26
1732;4;26
1733;4;26
1734;4;26
1735;4;26
1736;4;26
1737;4;26
1738;4;26
1739;4;26
1740;4;26
1741;4;26
1742;4;26
1743;4;26
1744;4;26
1745;4;26
1746;4;26
1747;4;26
1748;4;26
1749;4;26
1540;4;26
1751;4;26
1752;4;26
409;4;26
1754;4;26
1755;4;26
1756;41;26
1757;41;26
1758;41;26
1759;41;26
1760;41;26
1761;41;26
1762;41;26
1763;41;26
1764;41;26
1765;41;26
1766;41;26
1767;41;26
1768;41;26
1769;41;26
1770;41;26
1771;41;26
1772;41;26
1773;41;26
1774;41;26
1775;41;26
1776;41;26
1777;41;26
1778;41;26
1779;41;26
1780;41;26
1781;41;26
1782;41;26
1783;41;26
1784;41;26
1785;41;26
1786;41;26
1787;41;26
1788;41;26
1789;41;26
1790;41;26
1791;41;26
1792;41;26
1793;41;26
1794;41;26
1795;41;26
1796;41;26
1797;41;26
1798;41;26
1799;41;26
1800;41;26
1801;41;26
1802;41;26
1803;41;26
1804;41;26
1805;41;26
1806;41;26
1807;41;26
1808;41;26
1809;41;26
1810;41;26
1811;41;26
1812;41;26
1813;41;26
1814;41;26
1815;41;26
1816;41;26
1817;41;26
1818;41;26
1819;41;26
1820;41;26
1821;41;26
1822;41;26
1823;41;26
1824;41;26
1825;41;26
1826;41;26
1827;41;26
1828;41;26
1829;41;26
1830;41;26
1831;41;26
1832;41;26
1833;41;26
1834;41;26
1835;41;26
1836;41;26
1837;41;26
1838;41;26
1839;41;26
1840;41;26
1841;41;26
1842;41;26
1843;41;26
1844;41;26
1845;41;26
1846;41;26
1847;41;26
1848;41;26
1849;41;26
1850;41;26
1851;41;26
1852;41;26
1853;41;26
1854;41;26
1855;41;26
1856;41;26
1857;41;26
1858;41;26
1859;41;26
1860;41;26
1861;41;26
1862;41;26
1863;41;26
1864;41;26
1865;41;26
1866;41;26
1867;41;26
1868;41;26
1869;41;26
1870;41;26
1871;41;26
1872;41;26
1873;41;26
1692;41;26
1875;41;26
1876;41;26
1877;41;26
1878;41;26
1879;41;26
1880;41;26
1881;41;26
1882;41;26
1883;41;26
1884;41;26
1885;41;26
1886;41;26
1887;41;26
1888;41;26
1889;41;26
1890;41;26
1891;41;26
1892;41;26
1893;41;26
1894;41;26
1895;41;26
1896;41;26
1897;41;26
1898;41;26
1899;41;26
1900;41;26
1901;41;26
1902;41;26
1903;41;26
1904;41;26
1905;41;26
1906;41;26
1907;41;26
1908;41;26
1909;41;26
1910;41;26
1911;41;26
1912;41;26
1913;41;26
1914;41;26
1915;41;26
1727;41;26
1917;41;26
1918;41;26
1919;41;26
1920;41;26
1921;41;26
1922;41;26
1923;41;26
1924;41;26
1925;41;26
1926;41;26
1927;41;26
1928;41;26
1929;41;26
1930;41;26
1931;41;26
1932;41;26
1556;5;26
1934;5;26
1935;5;26
1936;5;26
1937;5;26
1763;5;26
1939;5;26
1940;5;26
1941;5;26
1942;5;26
1943;5;26
1944;5;26
1945;5;26
1946;5;26
1947;5;26
1948;5;26
1949;5;26
1950;5;26
1951;5;26
1952;5;26
1953;5;26
1954;5;26
1955;5;26
1956;5;26
1957;5;26
1958;5;26
1959;5;26
1960;5;26
1961;5;26
1962;5;26
1963;5;26
1964;5;26
1965;5;26
1966;5;26
1967;5;26
1968;5;26
1969;5;26
1970;5;26
1971;5;26
1972;5;26
1973;5;26
1974;5;26
1975;5;26
1976;5;26
1977;5;26
1978;5;26
1979;5;26
1980;5;26
1981;5;26
1982;5;26
1983;5;26
1984;5;26
1985;5;26
1986;5;26
1987;5;26
1988;5;26
1989;5;26
1990;5;26
1991;5;26
1992;5;26
1993;5;26
1994;5;26
1995;5;26
1996;5;26
1997;5;26
1998;5;26
1999;5;26
2000;5;26
2001;5;26
2002;5;26
2003;5;26
2004;5;26
2005;5;26
2006;5;26
2007;5;26
2008;5;26
2009;5;26
2010;5;26
2011;5;26
2012;5;26
2013;5;26
2014;5;26
2015;5;26
2016;5;26
2017;5;26
2018;5;26
2019;5;26
2020;5;26
2021;5;26
2022;5;26
2023;5;26
2024;5;26
2025;5;26
2026;5;26
2027;5;26
2028;5;26
2029;5;26
2030;5;26
2031;5;26
2032;5;26
2033;5;26
2034;5;26
2035;5;26
2036;5;26
2037;5;26
2038;5;26
2039;5;26
2040;5;26
2041;5;26
2042;5;26
2043;5;26
2044;5;26
2045;5;26
2046;5;26
2047;5;26
2048;5;26
2049;5;26
2050;5;26
2051;5;26
2052;5;26
2053;5;26
1703;5;26
2055;5;26
2056;5;26
2057;5;26
2058;5;26
2059;5;26
2060;5;26
2061;5;26
2062;5;26
2063;5;26
2064;5;26
2065;5;26
2066;5;26
2067;5;26
2068;5;26
2069;5;26
2070;5;26
2071;5;26
2072;5;26
2073;5;26
2074;5;26
2075;5;26
2076;5;26
2077;5;26
2078;5;26
2079;5;26
2080;5;26
2081;5;26
2082;5;26
2083;5;26
2084;5;26
2085;5;26
2086;5;26
2087;5;26
2088;5;26
2089;5;26
2090;5;26
2091;5;26
2092;5;26
2093;5;26
2094;5;26
2095;5;26
2096;6;27
2097;6;27
2098;6;27
2099;6;27
2100;6;27
2101;6;27
2102;6;27
2103;6;27
2104;6;27
2105;6;27
2106;6;27
2107;6;27
2108;6;27
2109;6;27
2110;6;27
2111;6;27
2112;6;27
2113;6;27
2114;6;27
2115;6;27
2116;6;27
2117;6;27
2118;6;27
2119;6;27
2120;6;27
2121;6;27
2122;6;27
2123;6;27
2124;6;27
2125;6;27
2126;6;27
2127;6;27
2128;6;27
2129;6;27
2130;6;27
2131;6;27
2132;6;27
2133;6;27
2134;6;27
2135;6;27
2136;6;27
2137;6;27
2138;6;27
2139;6;27
